%310
@RELATION PLODRTS00017
@ATTRIBUTE day NUMERIC 
@ATTRIBUTE WIG NUMERIC 
@ATTRIBUTE WIG-Poland NUMERIC 
@ATTRIBUTE InvestorMS NUMERIC 
@ATTRIBUTE gain NUMERIC 
@ATTRIBUTE transactions NUMERIC 
@ATTRIBUTE gainValue NUMERIC 
@ATTRIBUTE before NUMERIC 
@ATTRIBUTE price NUMERIC 
@DATA 
58,46241.92,46459.99,2855.69,?,?,?,?,?
59,46280.36,46510.83,2865.27,?,?,?,?,?
60,46341.14,46622.90,2859.05,?,?,?,?,?
61,?,?,?,?,?,?,?,?
62,?,?,?,?,?,?,?,?
63,46137.70,46454.13,2860.68,?,?,?,?,?
64,46676.09,47001.38,2868.06,?,?,?,?,?
65,46762.65,47090.49,2872.90,?,?,?,?,?
66,46745.26,47060.66,2873.49,?,?,?,?,?
67,47074.39,47436.21,2906.74,?,?,?,?,?
68,?,?,?,?,?,?,?,?
69,?,?,?,?,?,?,?,?
70,46933.03,47269.75,2914.24,?,?,?,?,?
71,47010.40,47340.43,2911.38,?,?,?,?,?
72,46888.37,47235.72,2901.67,?,?,?,?,?
73,47223.68,47606.16,2912.13,?,?,?,?,?
74,47125.93,47522.10,2909.77,?,?,?,?,?
75,?,?,?,?,?,?,?,?
76,?,?,?,?,?,?,?,?
77,46668.41,47094.18,2900.59,?,?,?,?,?
78,46029.35,46473.62,2868.24,?,?,?,?,?
79,46068.24,46511.62,2874.75,?,?,?,?,?
80,45580.47,46017.88,2833.61,?,?,?,?,?
81,45066.18,45473.08,2800.67,?,?,?,?,?
82,?,?,?,?,?,?,?,?
83,?,?,?,?,?,?,?,?
84,44585.10,44946.32,2780.21,?,?,?,?,?
85,44724.88,45119.16,2774.13,?,?,?,?,?
86,45247.90,45644.09,2785.46,?,?,?,?,?
87,45147.57,45528.85,2797.31,?,?,?,?,?
88,?,?,?,?,?,?,?,?
89,?,?,?,?,?,?,?,?
90,?,?,?,?,?,?,?,?
91,?,?,?,?,?,?,?,?
92,45304.74,45679.51,2814.33,?,?,?,?,?
93,44604.61,44940.36,2769.02,?,?,?,?,?
94,44623.89,44980.62,2766.19,?,?,?,?,?
95,44597.66,44960.02,2760.91,?,?,?,?,?
96,?,?,?,?,?,?,?,?
97,?,?,?,?,?,?,?,?
98,44590.97,44963.96,2764.28,?,?,?,?,?
99,44725.03,45096.35,2767.26,?,?,?,?,?
100,45091.63,45495.34,2780.21,?,?,?,?,?
101,45688.48,46131.66,2794.43,?,?,?,?,?
102,45525.92,45960.10,2783.53,?,?,?,?,?
103,?,?,?,?,?,?,?,?
104,?,?,?,?,?,?,?,?
105,44724.14,45167.65,2754.91,?,?,?,?,?
106,?,?,?,?,?,?,?,?
107,43916.24,44404.81,2705.88,?,?,?,?,?
108,43364.70,43850.06,2695.55,?,?,?,?,?
109,43447.75,43993.98,2685.57,?,?,?,?,?
110,?,?,?,?,?,?,?,?
111,?,?,?,?,?,?,?,?
112,43360.30,43892.82,2660.28,?,?,?,?,?
113,43159.57,43707.88,2624.40,?,?,?,?,?
114,43356.73,43908.95,2636.70,?,?,?,?,?
115,43482.18,44027.03,2658.57,?,?,?,?,?
116,43665.21,44226.06,2669.93,?,?,?,?,?
117,?,?,?,?,?,?,?,?
118,?,?,?,?,?,?,?,?
119,43882.16,44420.22,2685.14,?,?,?,?,?
120,44162.18,44653.34,2704.84,?,?,?,?,?
121,?,?,?,?,?,?,?,?
122,43991.51,44466.89,2695.22,?,?,?,?,?
123,?,?,?,?,?,?,?,?
124,?,?,?,?,?,?,?,?
125,?,?,?,?,?,?,?,?
126,44541.73,45060.80,2714.72,?,?,?,?,?
127,44742.22,45244.29,2733.96,?,?,?,?,?
128,45117.94,45647.76,2752.14,?,?,?,?,?
129,44943.16,45475.08,2760.20,?,?,?,?,?
130,44895.35,45408.06,2769.85,?,?,?,?,?
131,?,?,?,?,?,?,?,?
132,?,?,?,?,?,?,?,?
133,45207.84,45746.01,2790.62,?,?,?,?,?
134,45771.11,46336.62,2822.41,?,?,?,?,?
135,46102.42,46676.61,2848.38,?,?,?,?,?
136,45992.03,46581.16,2871.70,?,?,?,?,?
137,46078.68,46646.58,2885.19,?,?,?,?,?
138,?,?,?,?,?,?,?,?
139,?,?,?,?,?,?,?,?
140,46041.35,46615.31,2921.95,?,?,?,?,?
141,45851.80,46439.10,2893.12,?,?,?,?,?
142,45933.66,46529.96,2912.70,?,?,?,?,?
143,45687.76,46311.26,2894.53,?,?,?,?,?
144,46145.44,46783.61,2929.62,?,?,?,?,?
145,?,?,?,?,?,?,?,?
146,?,?,?,?,?,?,?,?
147,47277.10,47957.54,2976.83,?,?,?,?,?
148,47579.87,48258.02,2997.81,?,?,?,?,?
149,47476.64,48138.07,3000.58,?,?,?,?,?
150,?,?,?,?,?,?,?,?
151,47806.34,48503.87,2994.25,?,?,?,?,?
152,?,?,?,?,?,?,?,?
153,?,?,?,?,?,?,?,?
154,47175.79,47868.36,2970.24,?,?,?,?,?
155,47620.68,48323.88,2998.79,?,?,?,?,?
156,47805.94,48513.29,3026.87,?,?,?,?,?
157,47573.66,48259.19,3020.15,?,?,?,?,?
158,48209.65,48918.37,3044.38,?,?,?,?,?
159,?,?,?,?,?,?,?,?
160,?,?,?,?,?,?,?,?
161,48495.01,49207.65,3065.91,?,?,?,?,?
162,48324.52,49050.96,3074.89,?,?,?,?,?
163,48383.93,49098.70,3098.83,?,?,?,?,?
164,48152.82,48890.47,3089.32,?,?,?,?,?
165,48273.42,49057.66,3092.65,?,?,?,?,?
166,?,?,?,?,?,?,?,?
167,?,?,?,?,?,?,?,?
168,48131.61,48917.56,3100.24,?,?,?,?,?
169,48119.72,48891.04,3120.39,?,?,?,?,?
170,47743.10,48509.84,3122.21,?,?,?,?,?
171,45870.00,46587.68,3038.18,?,?,?,?,?
172,44732.92,45456.77,3001.68,?,?,?,?,?
173,?,?,?,?,?,?,?,?
174,?,?,?,?,?,?,?,?
175,44824.62,45531.46,2990.89,?,?,?,?,?
176,44966.09,45672.10,2999.31,?,?,?,?,?
177,44893.99,45601.51,2972.55,?,?,?,?,?
178,43667.37,44326.49,2915.58,?,?,?,?,?
179,44747.79,45442.51,2948.80,?,?,?,?,?
180,?,?,?,?,?,?,?,?
181,?,?,?,?,?,?,?,?
182,44769.00,45461.06,2963.91,?,?,?,?,?
183,45533.94,46254.71,2981.48,?,?,?,?,?
184,45184.98,45899.36,2971.57,?,?,?,?,?
185,45613.75,46344.42,2988.19,?,?,?,?,?
186,45110.89,45805.34,2977.06,?,?,?,?,?
187,?,?,?,?,?,?,?,?
188,?,?,?,?,?,?,?,?
189,44534.34,45172.40,2948.16,?,?,?,?,?
190,44342.23,44969.23,2924.69,?,?,?,?,?
191,45068.55,45727.71,2962.09,?,?,?,?,?
192,45712.72,46390.36,2992.86,?,?,?,?,?
193,46150.78,46839.89,3017.66,?,?,?,?,?
194,?,?,?,?,?,?,?,?
195,?,?,?,?,?,?,?,?
196,46218.05,46922.43,3022.70,?,?,?,?,?
197,46155.10,46860.35,3017.11,?,?,?,?,?
198,46287.08,47003.76,3021.27,?,?,?,?,?
199,46221.23,46919.83,3023.16,?,?,?,?,?
200,46399.74,47120.88,3019.85,?,?,?,?,?
201,?,?,?,?,?,?,?,?
202,?,?,?,?,?,?,?,?
203,46361.70,47075.43,3021.70,?,?,?,?,?
204,46714.43,47454.90,3029.97,?,?,?,?,?
205,46835.98,47575.74,3050.63,?,?,?,?,?
206,46713.02,47446.69,3036.16,?,?,?,?,?
207,46258.91,46981.22,3015.00,?,?,?,?,?
208,?,?,?,?,?,?,?,?
209,?,?,?,?,?,?,?,?
210,46480.62,47214.30,3032.94,?,?,?,?,?
211,46663.41,47398.08,3038.42,?,?,?,?,?
212,46925.65,47676.43,3046.08,?,?,?,?,?
213,47370.81,48147.76,3060.17,?,?,?,?,?
214,48325.33,49133.14,3110.79,?,?,?,?,?
215,?,?,?,?,?,?,?,?
216,?,?,?,?,?,?,?,?
217,48458.44,49272.86,3127.41,?,?,?,?,?
218,47942.81,48742.34,3127.38,?,?,?,?,?
219,48306.55,49124.78,3168.23,?,?,?,?,?
220,48862.88,49700.18,3190.86,?,?,?,?,?
221,49125.36,49994.77,3206.86,?,?,?,?,?
222,?,?,?,?,?,?,?,?
223,?,?,?,?,?,?,?,?
224,49580.16,50476.37,3225.79,?,?,?,?,?
225,49747.66,50646.05,3233.22,?,?,?,?,?
226,50223.95,51152.95,3271.49,?,?,?,?,?
227,?,?,?,?,?,?,?,?
228,49976.48,50906.11,3253.28,?,?,?,?,?
229,?,?,?,?,?,?,?,?
230,?,?,?,?,?,?,?,?
231,49772.46,50713.14,3237.31,?,?,?,?,?
232,49162.16,50077.30,3210.57,?,?,?,?,?
233,49128.05,50032.45,3221.87,?,?,?,?,?
234,49846.48,50780.47,3260.69,?,?,?,?,?
235,49895.10,50836.47,3260.35,?,?,?,?,?
236,?,?,?,?,?,?,?,?
237,?,?,?,?,?,?,?,?
238,49818.48,50756.86,3255.45,?,?,?,?,?
239,48833.58,49731.02,3197.48,?,?,?,?,?
240,48537.65,49421.50,3183.87,?,?,?,?,?
241,48676.45,49569.11,3204.20,?,?,?,?,?
242,48871.98,49771.98,3196.27,7206.05,2206.05,1.44,?,206.05
243,?,?,?,?,?,?,206.05,?
244,?,?,?,?,?,?,?,?
245,49187.22,50099.55,3230.20,10206.00,2206.00,2.06,?,206.00
246,48968.87,49861.54,3226.75,678203.55,16203.55,142.41,206.00,203.55
247,47919.09,48781.63,3174.71,70204.05,2204.05,14.28,203.55,204.05
248,45830.66,46598.42,3061.25,124204.00,8204.00,25.31,204.05,204.00
249,46717.04,47514.09,3142.61,5204.50,1204.50,1.02,204.00,204.50
250,?,?,?,?,?,?,204.50,?
251,?,?,?,?,?,?,?,?
252,47808.90,48651.54,3199.68,40205.00,3205.00,8.24,?,205.00
253,48961.51,49839.90,3256.85,30205.00,2205.00,6.15,205.00,205.00
254,49437.02,50312.63,3285.29,15204.05,1204.05,3.06,205.00,204.05
255,49771.55,50644.38,3303.55,95204.05,3204.05,19.42,204.05,204.05
256,49348.61,50196.31,3285.49,145207.00,7207.00,29.97,204.05,207.00
257,?,?,?,?,?,?,207.00,?
258,?,?,?,?,?,?,?,?
259,48917.85,49741.35,3260.05,55209.00,4209.00,11.45,?,209.00
260,49434.46,50258.11,3286.61,415210.00,11210.00,87.24,209.00,210.00
261,49413.33,50227.43,3277.41,565215.00,16215.00,120.84,210.00,215.00
262,50300.53,51171.25,3316.59,91218.00,5218.00,19.65,215.00,218.00
263,50308.19,51202.75,3316.08,10217.50,2217.50,2.16,218.00,217.50
264,?,?,?,?,?,?,217.50,?
265,?,?,?,?,?,?,?,?
266,49955.87,50869.00,3291.57,247220.00,13220.00,54.43,?,220.00
267,49979.47,50887.67,3275.67,24220.00,4220.00,5.28,220.00,220.00
268,50301.69,51221.45,3299.72,0220.00,0220.00,0.00,220.00,220.00
269,50936.34,51846.54,3336.44,103219.00,6219.00,22.59,220.00,219.00
270,50819.81,51704.53,3352.18,12219.00,1219.00,2.63,219.00,219.00
271,?,?,?,?,?,?,219.00,?
272,?,?,?,?,?,?,?,?
273,50301.85,51191.50,3349.29,10220.00,1220.00,2.20,?,220.00
274,50782.48,51691.24,3351.68,0220.00,0220.00,0.00,220.00,220.00
275,50803.40,51709.58,3364.40,471222.00,9222.00,104.36,220.00,222.00
276,50982.03,51911.61,3383.62,6222.00,2222.00,1.33,222.00,222.00
277,50601.24,51511.63,3381.52,10222.00,1222.00,2.22,222.00,222.00
278,?,?,?,?,?,?,222.00,?
279,?,?,?,?,?,?,?,?
280,50338.71,51239.47,3383.60,0222.00,0222.00,0.00,?,222.00
281,50137.88,51021.26,3368.14,0222.00,0222.00,0.00,222.00,222.00
282,50335.02,51215.99,3379.96,0222.00,0222.00,0.00,222.00,222.00
283,51806.83,52744.48,3454.41,0222.00,0222.00,0.00,222.00,222.00
284,52230.47,53193.87,3477.04,166222.00,10222.00,36.60,222.00,222.00
285,?,?,?,?,?,?,222.00,?
286,?,?,?,?,?,?,?,?
287,52520.91,53498.97,3508.85,251225.00,12225.00,56.12,?,225.00
288,52590.73,53588.87,3544.07,157231.00,5231.00,36.13,225.00,231.00
289,52861.41,53918.41,3548.14,116238.00,11238.00,27.17,231.00,238.00
290,52573.59,53571.90,3572.96,137235.00,10235.00,32.62,238.00,235.00
291,52587.24,53572.92,3535.97,0235.00,0235.00,0.00,235.00,235.00
292,?,?,?,?,?,?,235.00,?
293,?,?,?,?,?,?,?,?
294,53853.55,54903.39,3606.06,4238.00,1238.00,0.95,?,238.00
295,53781.81,54818.06,3615.60,12234.95,1234.95,2.82,238.00,234.95
296,53389.74,54433.41,3596.10,0234.95,0234.95,0.00,234.95,234.95
297,53994.46,55063.75,3637.76,0234.95,0234.95,0.00,234.95,234.95
298,53887.13,55023.42,3651.19,40238.00,1238.00,9.52,234.95,238.00
299,?,?,?,?,?,?,238.00,?
300,?,?,?,?,?,?,?,?
301,54180.04,55362.19,3660.45,32228.05,7228.05,7.40,?,228.05
302,54536.95,55688.45,3688.57,45234.95,3234.95,10.53,228.05,234.95
303,54095.32,55240.01,3660.80,304250.85,21250.85,74.59,234.95,250.85
304,53607.86,54734.18,3628.73,95280.05,14280.05,25.57,250.85,280.05
305,?,?,?,?,?,?,280.05,?
306,?,?,?,?,?,?,?,?
307,?,?,?,?,?,?,?,?
308,53989.37,55121.60,3668.56,87,8,24.48,?,282.00
309,53504.47,54600.05,3645.18,20,3,5.60,282.00,280.00
310,53924.01,55035.36,3650.27,103,12,29.53,280.00,290.00
340,45857.110734846676,47106.0108522239,3215.763816454578,?,?,?,?,?,? 
370,46189.882480874876,47398.32393415799,3267.20146029432,?,?,?,?,?,? 
400,46522.654226903076,47690.63701609208,3318.639104134063,?,?,?,?,?,? 
490,47520.969464987684,48567.57626189435,3472.9520356532903,?,?,?,?,?,? 
670,49517.5999411569,50321.45475349891,3781.5778986917467,?,?,?,?,?,? 
